driverId,constructorId,grid,position
32,19,13,\N
13,15,15,\N
45,17,17,\N
46,18,18,\N
30,6,2,1
4,4,1,2
22,6,10,3
15,4,5,4
18,16,4,5
14,1,3,6
8,1,9,7
31,3,6,8
17,19,12,9
48,3,8,10
32,19,13,11
21,15,15,12
13,15,16,13
43,7,11,14
44,7,14,15
2,17,17,16
45,17,18,17
46,18,19,18
47,18,20,\N
11,16,7,\N
30,6,4,1
8,1,1,2
22,6,2,3
18,16,3,4
31,3,7,5
21,15,20,6
14,1,6,7
17,19,9,8
13,15,10,9
4,4,16,10
11,16,8,11
48,3,11,12
43,7,12,13
32,19,13,14
2,17,15,15
46,18,18,16
45,17,14,\N
15,4,5,\N
47,18,19,\N
44,7,17,\N
30,6,1,1
18,16,13,2
4,4,5,3
14,1,4,4
31,3,2,5
17,19,11,6
42,3,10,7
11,16,8,8
21,15,14,9
32,19,12,10
15,4,6,11
22,6,7,12
13,15,16,13
44,7,9,14
45,17,17,15
47,18,20,16
46,18,19,17
2,17,18,\N
43,7,15,\N
8,1,3,\N
30,6,1,1
22,6,2,2
4,4,5,3
31,3,7,4
18,16,4,5
11,16,3,6
42,3,6,7
21,15,8,8
14,1,12,9
17,19,11,10
44,7,13,11
2,17,16,12
32,19,14,13
46,18,19,14
47,18,18,15
45,17,17,\N
15,4,9,\N
41,7,15,\N
13,15,20,\N
8,1,10,\N
8,1,10,1
30,6,2,2
22,6,6,3
13,15,8,4
21,15,5,5
32,19,13,6
14,1,4,7
44,7,9,8
15,4,1,9
41,7,20,10
2,17,16,11
31,3,11,\N
42,3,14,\N
18,16,12,\N
47,18,18,\N
4,4,3,\N
17,19,7,\N
11,16,15,\N
46,18,17,\N
45,17,19,\N
22,6,1,1
30,6,3,2
18,16,6,3
11,16,5,4
31,3,2,5
14,1,10,6
42,3,8,7
21,15,15,8
17,19,12,9
15,4,9,10
41,7,11,11
13,15,16,12
32,19,14,13
2,17,20,14
47,18,19,15
4,4,4,\N
45,17,17,\N
46,18,18,\N
8,1,7,\N
44,7,13,\N
22,6,1,1
18,16,3,2
8,1,2,3
4,4,6,4
31,3,10,5
11,16,18,6
21,15,7,7
13,15,4,8
14,1,9,9
17,19,11,10
35,4,12,11
30,6,20,12
2,17,14,13
44,7,8,14
10,17,16,15
47,18,19,16
46,18,17,\N
23,3,5,\N
41,7,13,\N
32,19,15,\N
30,6,1,1
23,3,2,2
18,16,5,3
11,16,4,4
4,4,11,5
8,1,12,6
31,3,13,7
21,15,7,8
13,15,19,9
35,4,9,10
15,7,6,11
32,19,14,12
2,17,16,13
44,7,10,14
10,17,17,15
46,18,18,16
47,18,20,\N
14,1,8,\N
22,6,15,\N
17,19,3,\N
31,3,2,1
8,1,3,2
22,6,1,3
4,4,8,4
23,3,7,5
11,16,6,6
30,6,18,7
13,15,4,8
21,15,10,9
35,4,13,10
14,1,12,11
15,7,9,12
41,7,14,13
32,19,15,14
10,17,17,15
47,18,19,16
46,18,20,17
17,19,11,\N
2,17,16,\N
18,16,5,\N
14,1,11,1
31,3,3,2
8,1,15,3
30,6,1,4
15,4,12,5
49,15,4,6
4,4,10,7
23,3,9,8
35,16,6,9
18,16,8,10
50,18,20,11
21,17,13,\N
42,19,18,\N
44,7,5,\N
2,15,7,\N
51,18,19,\N
17,19,14,\N
43,7,16,\N
52,17,17,\N
22,6,2,\N
8,1,7,1
22,6,5,2
4,4,1,3
23,3,17,4
15,4,2,5
30,6,3,6
18,16,9,7
2,15,6,8
49,15,13,9
52,17,20,10
43,7,11,11
31,3,8,12
50,18,18,13
42,19,15,\N
51,18,19,\N
17,19,16,\N
44,7,10,\N
14,1,4,\N
21,17,14,\N
35,16,12,\N
21,17,8,1
8,1,4,2
4,4,10,3
14,1,2,4
49,15,14,5
35,16,13,6
23,3,6,7
15,4,5,8
17,19,3,9
43,7,18,10
22,6,1,\N
18,16,11,\N
50,18,19,\N
30,6,7,\N
31,3,9,\N
42,19,17,\N
44,7,15,\N
52,17,16,\N
51,18,20,\N
2,15,12,\N
30,6,1,1
8,1,6,2
22,6,3,3
23,3,2,4
14,1,12,5
4,4,8,6
31,3,4,7
18,16,9,8
44,7,10,9
2,15,11,10
49,15,14,11
43,7,13,12
15,4,16,13
42,19,15,14
21,17,17,15
17,19,5,\N
52,17,19,\N
50,18,20,\N
51,18,18,\N
35,16,7,\N
30,6,1,1
4,4,3,2
22,6,2,3
31,3,9,4
23,3,7,5
43,7,13,6
17,19,12,7
52,17,15,8
18,16,5,9
2,15,14,10
51,18,18,11
50,18,19,12
21,17,17,\N
44,7,6,\N
49,15,10,\N
14,1,8,\N
35,16,11,\N
15,4,4,\N
42,19,16,\N
8,1,20,\N
30,6,1,1
8,1,2,2
22,6,5,3
18,16,7,4
14,1,14,5
23,3,10,6
17,19,17,7
15,4,6,8
42,19,8,9
43,7,13,10
52,17,16,11
35,16,12,12
51,18,18,13
21,17,9,\N
2,15,4,\N
4,4,19,\N
31,3,3,\N
44,7,11,\N
50,18,20,\N
49,15,15,\N
31,3,3,1
8,1,2,2
30,6,5,3
23,3,1,4
4,4,8,5
15,4,4,6
14,1,6,7
22,6,7,8
43,7,10,9
21,17,12,10
2,15,14,11
52,17,16,12
44,7,17,13
35,16,11,\N
51,18,19,\N
50,18,18,\N
17,19,9,\N
42,19,13,\N
49,15,15,\N
18,16,20,\N
30,6,3,1
23,3,1,2
31,3,2,3
4,4,4,4
22,6,5,5
8,1,20,6
17,19,6,7
44,7,7,8
50,18,15,9
42,19,13,10
43,7,9,11
51,18,18,\N
18,16,17,\N
14,1,11,\N
2,15,12,\N
15,4,8,\N
21,17,16,\N
52,17,19,\N
35,16,14,\N
49,15,10,\N
23,3,3,1
31,3,4,2
22,6,5,3
4,4,8,4
30,6,2,5
17,19,11,6
18,16,12,7
2,15,20,8
49,15,15,9
42,19,16,10
52,17,14,11
21,17,13,12
51,18,19,13
50,18,18,14
14,1,9,15
43,7,10,\N
35,16,17,\N
15,4,6,\N
44,7,7,\N
8,1,1,\N
23,3,1,1
31,3,2,2
30,6,3,3
8,1,4,4
14,1,5,5
17,19,9,6
22,6,8,7
44,7,10,8
35,16,12,9
42,19,11,10
43,7,13,11
49,15,16,12
2,15,15,13
51,18,20,14
52,17,18,15
50,18,19,16
15,4,6,\N
4,4,7,\N
21,17,17,\N
18,16,14,\N
22,6,1,1
31,3,7,2
8,1,3,3
30,6,5,4
14,1,12,5
15,4,2,6
43,7,6,7
18,16,20,8
23,3,4,9
35,16,9,10
44,7,13,11
49,15,14,12
52,17,17,13
17,19,11,14
50,18,19,15
51,18,18,16
2,15,16,17
4,4,8,\N
21,17,15,\N
42,19,10,\N
31,3,1,1
14,1,10,2
15,4,4,3
4,4,8,4
44,7,7,5
43,7,9,6
30,6,6,7
18,16,17,8
35,16,13,9
2,15,15,10
17,19,11,11
53,18,20,12
21,17,13,13
50,18,19,\N
51,19,16,\N
23,3,2,\N
49,15,14,\N
22,6,3,\N
8,1,5,\N
52,17,18,\N
4,4,1,1
8,1,7,2
31,3,4,3
23,3,2,4
14,1,9,5
17,19,3,6
15,4,6,7
30,6,8,8
2,15,11,9
18,16,14,10
43,7,15,11
50,18,18,12
53,18,20,13
49,15,17,\N
51,19,12,\N
47,17,19,\N
44,7,10,\N
21,17,13,\N
22,6,5,\N
35,16,16,\N
30,6,1,1
31,3,2,2
22,6,3,3
8,1,4,4
48,3,5,5
35,16,10,6
17,19,11,7
4,4,20,8
2,15,16,9
21,17,13,10
47,17,18,11
53,18,19,12
49,15,14,13
14,1,8,\N
44,7,9,\N
50,18,17,\N
18,16,7,\N
43,7,12,\N
51,19,15,\N
15,4,6,\N
30,6,7,1
8,1,1,2
49,15,15,3
15,4,10,4
2,15,13,5
31,3,4,6
21,17,17,7
51,19,16,8
43,7,9,9
50,18,19,10
53,18,20,11
35,16,12,\N
52,17,18,\N
14,1,8,\N
4,4,6,\N
18,16,11,\N
44,7,3,\N
17,19,14,\N
23,3,5,\N
22,6,2,\N
22,6,1,1
8,1,8,2
14,1,7,3
18,16,9,4
15,4,20,5
11,16,13,6
43,7,3,7
30,6,14,8
2,15,11,9
44,7,4,10
17,19,6,11
23,3,19,12
51,19,10,13
52,17,15,14
50,18,17,15
53,18,18,16
21,17,16,\N
4,4,5,\N
49,15,12,\N
31,3,2,\N
30,6,2,1
31,3,6,2
8,1,5,3
56,19,19,4
17,18,18,5
63,7,14,6
62,18,21,7
37,19,20,8
14,1,4,\N
35,16,13,\N
49,21,15,\N
59,21,17,\N
11,17,22,\N
15,4,7,\N
22,6,1,\N
23,3,3,\N
21,17,8,\N
13,15,9,\N
2,15,10,\N
18,4,11,\N
44,16,12,\N
66,7,16,\N
23,3,4,1
31,3,2,2
30,6,1,3
18,4,8,4
2,15,7,5
13,15,14,6
66,7,19,7
35,16,13,8
11,17,15,9
37,19,17,10
49,21,11,11
63,7,10,12
21,17,9,13
22,6,3,\N
17,18,21,\N
56,19,20,\N
62,18,22,\N
8,1,5,\N
59,21,16,\N
14,1,6,\N
44,16,18,\N
15,4,12,\N
30,6,2,1
23,3,3,2
14,1,4,3
18,4,7,4
31,3,1,5
63,7,10,6
56,19,13,7
37,19,11,8
11,17,19,9
35,16,15,10
17,18,20,11
8,1,5,12
62,18,22,13
2,15,9,\N
15,4,6,\N
13,15,12,\N
66,7,16,\N
44,16,17,\N
49,21,18,\N
59,21,21,\N
22,6,8,\N
21,17,14,\N
30,6,1,1
22,6,2,2
23,3,3,3
31,3,4,4
18,4,9,5
14,1,6,6
35,16,10,7
13,15,11,8
15,4,8,9
2,15,7,10
17,18,19,11
59,21,20,\N
56,19,18,\N
8,1,5,\N
44,16,12,\N
37,19,22,\N
63,7,16,\N
49,21,13,\N
21,17,15,\N
11,17,14,\N
66,7,17,\N
62,18,0,\N
30,6,1,1
31,3,4,2
14,1,7,3
2,15,8,4
13,15,11,5
49,21,10,6
35,16,15,7
66,7,19,8
63,7,17,9
15,4,9,10
23,3,3,11
18,4,6,12
44,16,13,\N
56,19,22,\N
59,21,14,\N
11,17,18,\N
21,17,12,\N
8,1,5,\N
37,19,16,\N
22,6,2,\N
17,18,20,\N
62,18,21,\N
30,6,3,1
22,6,1,2
31,3,4,3
23,3,2,4
21,17,15,5
14,1,8,6
18,4,13,7
63,7,10,8
66,7,14,9
35,16,17,10
49,21,11,11
17,18,21,12
15,4,16,\N
62,18,22,\N
56,19,20,\N
2,15,5,\N
11,17,18,\N
44,16,9,\N
13,15,7,\N
8,1,6,\N
59,21,12,\N
37,19,19,\N
14,1,2,1
30,6,3,2
23,3,4,3
15,4,7,4
21,17,11,5
49,21,12,6
22,6,5,7
2,15,15,8
56,19,19,9
37,19,17,10
17,18,20,11
59,21,21,12
63,7,9,\N
13,15,13,\N
44,16,18,\N
18,4,8,\N
31,3,1,\N
35,16,14,\N
8,1,6,\N
62,18,22,\N
11,17,16,\N
66,7,10,\N
30,6,2,1
14,1,8,2
22,6,3,3
8,1,5,4
21,17,6,5
15,4,10,6
23,3,4,7
44,16,11,8
13,15,12,9
11,17,15,10
17,18,21,11
2,15,7,12
49,21,19,13
62,18,22,14
18,4,13,15
31,3,1,\N
66,7,20,\N
56,19,14,\N
63,7,18,\N
37,19,16,\N
59,21,17,\N
35,16,9,\N
22,6,4,1
30,6,3,2
8,1,6,3
23,3,2,4
18,4,8,5
13,15,11,6
2,15,9,7
15,4,7,8
44,16,12,9
37,19,16,10
59,21,21,11
35,16,19,12
49,21,15,13
66,7,13,14
17,18,20,15
11,17,14,16
63,7,10,\N
62,18,22,\N
56,19,17,\N
31,3,1,\N
14,1,5,\N
21,17,18,\N
30,6,3,1
22,6,2,2
31,3,1,3
35,16,9,4
44,16,13,5
2,15,10,6
21,17,17,7
23,3,4,8
13,15,11,9
14,1,6,10
37,19,21,11
18,4,12,12
11,17,14,\N
8,1,5,\N
15,4,7,\N
59,21,18,\N
56,19,19,\N
49,21,16,\N
63,7,8,\N
17,18,20,\N
66,7,15,\N
30,6,2,1
8,1,4,2
14,1,6,3
31,3,1,4
23,3,5,5
18,4,7,6
2,15,10,7
17,18,18,8
37,19,15,9
62,18,19,10
66,7,17,11
56,19,9,\N
15,4,8,\N
13,15,12,\N
63,7,16,\N
35,16,13,\N
44,16,11,\N
11,17,14,\N
22,6,3,\N
49,21,0,\N
59,21,0,\N
21,17,0,\N
30,6,1,1
31,3,4,2
23,3,2,3
22,6,3,4
14,1,9,5
2,15,10,6
13,15,14,7
11,17,12,8
63,7,19,9
21,17,6,\N
8,1,5,\N
56,19,16,\N
59,21,18,\N
44,16,7,\N
15,4,8,\N
35,16,11,\N
18,4,13,\N
66,7,17,\N
17,18,21,\N
49,21,15,\N
37,19,20,\N
22,6,1,1
30,6,2,2
23,3,3,3
8,1,11,4
14,1,10,5
21,17,5,6
13,15,7,7
15,4,6,8
2,15,8,9
11,17,14,10
31,3,4,11
44,16,12,12
37,19,15,13
66,7,18,14
63,7,17,15
17,18,19,16
19,18,20,\N
18,4,9,\N
56,19,16,\N
35,16,13,\N
30,6,1,1
22,6,3,2
31,3,5,3
14,1,6,4
23,3,4,5
56,19,8,6
63,7,9,7
35,16,12,8
66,7,13,9
2,15,18,10
11,17,16,11
44,16,15,12
21,17,14,\N
37,19,11,\N
13,15,17,\N
8,1,2,\N
15,4,7,\N
19,18,20,\N
18,4,10,\N
17,18,19,\N
22,6,4,1
30,6,2,2
56,19,5,3
15,4,11,4
18,4,17,5
44,16,16,6
14,1,7,7
21,17,12,8
35,16,9,9
2,15,15,10
63,7,10,11
11,17,18,12
62,18,20,13
31,3,1,\N
8,1,6,\N
17,18,19,\N
13,15,14,\N
37,19,8,\N
66,7,13,\N
23,3,3,\N
22,6,2,1
30,6,1,2
14,1,3,3
31,3,4,4
15,4,8,5
35,16,7,6
21,17,9,7
18,4,14,8
2,15,10,9
56,19,13,10
11,17,15,11
44,16,12,12
49,15,11,13
63,7,19,14
66,7,16,15
23,3,5,16
8,1,6,\N
62,18,20,\N
17,18,18,\N
37,19,17,\N
30,6,1,1
22,6,2,2
8,1,4,3
31,3,6,4
11,17,7,5
18,4,10,6
2,15,12,7
63,7,13,8
56,19,14,9
17,18,19,10
23,3,5,11
37,19,17,\N
21,17,8,\N
15,4,11,\N
35,16,9,\N
62,18,20,\N
44,16,16,\N
14,1,3,\N
13,15,15,\N
66,7,18,\N
30,6,1,1
14,1,6,2
22,6,2,3
2,15,10,4
49,17,4,5
8,15,13,6
44,16,9,7
54,19,21,8
55,20,14,9
50,21,15,10
56,19,12,11
4,18,19,12
21,22,17,13
18,22,16,\N
31,3,11,\N
15,17,7,\N
57,1,3,\N
23,3,5,\N
35,16,8,\N
58,18,22,\N
59,21,18,\N
60,20,20,\N
30,6,1,1
22,6,2,2
14,1,8,3
49,17,9,4
23,3,3,5
57,1,4,6
50,21,18,7
15,17,5,8
55,20,13,9
54,19,15,10
18,22,17,11
60,20,19,12
4,18,21,13
58,18,20,14
21,22,16,\N
35,16,7,\N
2,15,11,\N
59,21,22,\N
31,3,6,\N
56,19,12,\N
44,16,10,\N
8,15,14,\N
14,1,5,1
30,6,1,2
2,15,9,3
44,16,11,4
15,17,7,5
21,22,18,6
35,16,12,7
55,20,15,8
58,18,22,9
18,22,20,10
49,17,8,11
8,15,10,\N
23,3,2,\N
60,20,21,\N
56,19,13,\N
31,3,4,\N
50,21,17,\N
54,19,14,\N
4,18,19,\N
59,21,16,\N
22,6,6,\N
57,1,3,\N
23,3,3,1
14,1,1,2
22,6,6,3
57,1,2,4
15,17,5,5
49,17,9,6
2,15,12,7
44,16,8,8
55,20,14,9
59,21,16,10
54,19,15,11
18,22,21,12
58,18,22,\N
31,3,7,\N
56,19,13,\N
21,22,19,\N
35,16,11,\N
60,20,20,\N
30,6,4,\N
8,15,10,\N
50,21,17,\N
4,18,18,\N
30,6,1,1
31,3,12,2
35,16,7,3
15,17,6,4
14,1,3,5
2,15,10,6
44,16,11,7
8,15,9,8
57,1,2,9
55,20,15,10
54,20,14,11
50,21,17,12
4,18,18,13
21,22,19,14
18,22,21,15
58,18,22,16
22,6,4,\N
56,19,13,\N
23,3,5,\N
59,21,16,\N
37,19,20,\N
49,17,8,\N
14,1,7,1
30,6,1,2
22,6,4,3
8,15,9,4
44,16,10,5
50,21,16,6
56,19,13,7
35,16,12,8
2,15,6,9
55,20,20,10
54,20,17,11
18,22,21,\N
37,19,14,\N
31,3,2,\N
4,18,18,\N
58,18,22,\N
59,21,15,\N
15,17,5,\N
23,3,3,\N
21,22,19,\N
57,1,8,\N
49,17,11,\N
30,6,2,1
22,6,4,2
56,19,6,3
35,16,9,4
14,1,1,5
55,20,11,6
18,22,17,7
50,21,19,8
59,21,20,9
8,15,15,10
23,3,5,\N
58,18,22,\N
4,18,18,\N
49,17,13,\N
21,22,10,\N
15,17,8,\N
54,20,21,\N
37,19,14,\N
57,1,3,\N
44,16,12,\N
31,3,7,\N
2,15,16,\N
23,3,2,1
30,6,1,2
57,1,8,3
8,15,7,4
55,20,16,5
37,19,14,6
41,17,12,7
54,20,19,8
58,18,21,9
50,21,13,10
15,17,4,11
14,1,3,\N
44,16,6,\N
35,16,9,\N
59,21,17,\N
31,3,10,\N
22,6,5,\N
18,22,20,\N
4,18,22,\N
2,15,11,\N
56,19,15,\N
21,22,18,\N
30,6,1,1
31,3,3,2
14,1,5,3
23,3,2,4
22,6,4,5
57,1,6,6
56,19,12,7
37,19,16,8
35,16,11,9
8,15,9,10
21,22,15,11
54,20,17,12
18,22,20,13
4,18,21,14
55,20,14,15
50,21,19,\N
2,15,10,\N
49,17,8,\N
15,17,7,\N
59,21,18,\N
44,16,13,\N
58,18,22,\N
30,6,2,1
23,3,1,2
22,6,8,3
14,1,3,4
15,17,5,5
2,15,9,6
8,15,13,7
49,17,7,8
44,16,11,9
54,20,15,10
21,22,16,11
55,20,19,12
50,21,18,13
37,19,14,14
58,18,22,15
18,22,17,16
4,18,21,17
56,19,12,\N
31,3,6,\N
59,21,20,\N
35,16,10,\N
57,1,4,\N
57,1,2,1
30,6,1,2
22,6,6,3
31,3,8,4
8,15,7,5
2,15,9,6
49,17,5,7
35,16,12,8
56,19,15,9
50,21,17,10
55,20,14,11
37,19,13,12
21,22,19,13
59,21,20,14
18,22,18,15
4,18,21,16
23,3,10,\N
54,20,16,\N
14,1,3,\N
15,17,4,\N
44,16,11,\N
58,18,0,\N
23,3,2,1
22,6,6,2
35,16,12,3
21,22,17,4
18,22,18,5
55,20,14,6
44,16,13,7
59,21,19,8
50,21,20,9
4,18,21,10
15,17,10,\N
14,1,5,\N
58,18,22,\N
31,3,1,\N
30,6,4,\N
54,20,16,\N
8,15,8,\N
56,19,11,\N
57,1,3,\N
41,17,15,\N
2,15,7,\N
37,19,9,\N
30,6,1,1
22,6,3,2
14,1,2,3
23,3,4,4
57,1,6,5
2,15,7,6
8,15,9,7
31,3,8,8
35,16,10,9
55,17,12,10
37,19,13,11
50,21,21,12
21,22,15,\N
49,20,16,\N
58,18,22,\N
44,16,11,\N
15,17,5,\N
4,18,18,\N
18,22,17,\N
59,21,20,\N
54,20,19,\N
56,19,14,\N
30,6,3,1
14,1,9,2
21,22,8,3
57,1,7,4
22,6,5,5
55,17,13,6
23,3,2,7
35,16,6,8
49,20,4,9
50,21,19,10
44,16,11,11
59,21,21,12
58,18,22,13
15,17,16,\N
18,22,15,\N
31,3,1,\N
37,19,10,\N
2,15,14,\N
8,15,12,\N
56,19,17,\N
54,20,18,\N
4,18,20,\N
31,3,1,1
22,6,2,2
23,3,4,3
30,6,3,4
37,19,10,5
35,16,15,6
8,15,9,7
55,17,16,8
44,16,17,9
21,22,14,10
2,15,8,11
61,20,20,12
4,18,21,13
59,21,18,\N
62,18,22,\N
49,20,12,\N
50,21,19,\N
57,1,7,\N
56,19,13,\N
14,1,6,\N
18,22,11,\N
15,17,5,\N
57,1,4,1
30,6,1,2
14,1,7,3
15,17,8,4
56,19,14,5
2,15,6,6
55,17,9,7
21,22,12,8
18,22,10,9
49,20,15,10
44,16,13,11
37,19,16,12
59,21,19,13
61,20,21,14
22,6,5,15
35,16,18,\N
50,21,20,\N
31,3,3,\N
62,18,22,\N
23,3,2,\N
4,18,17,\N
8,15,11,\N
30,6,1,1
31,3,2,2
14,1,7,3
57,1,5,4
22,6,4,5
23,3,3,6
18,22,9,7
15,17,8,8
2,15,10,9
35,16,14,10
4,18,18,11
49,20,15,12
44,16,17,13
59,21,20,14
50,21,21,15
62,18,22,16
21,22,6,17
37,19,16,\N
61,20,19,\N
56,19,13,\N
8,15,12,\N
55,17,11,\N
30,6,3,1
22,6,4,2
23,3,11,3
35,16,8,4
21,22,9,5
41,16,16,6
25,22,14,7
48,18,18,8
2,20,15,9
63,15,10,\N
18,3,21,\N
64,15,19,\N
60,18,22,\N
49,17,5,\N
15,17,6,\N
55,20,17,\N
57,1,1,\N
50,21,13,\N
14,1,2,\N
37,21,12,\N
56,19,7,\N
65,19,20,\N
30,6,3,1
21,22,5,2
49,17,7,3
15,17,12,4
23,3,11,5
18,3,9,6
50,21,14,7
37,21,16,8
41,16,8,9
60,18,20,10
14,1,2,\N
65,19,17,\N
48,18,18,\N
57,1,1,\N
22,6,4,\N
56,19,6,\N
35,16,10,\N
55,20,15,\N
2,20,19,\N
25,22,13,\N
64,15,0,\N
63,15,0,\N
30,6,2,1
57,1,1,2
14,1,3,3
22,6,4,4
35,16,9,5
63,15,12,6
56,19,7,7
64,15,10,8
25,22,11,9
65,19,17,10
21,22,19,11
41,16,14,12
60,18,20,13
50,21,16,14
15,17,8,15
37,21,13,\N
23,3,5,\N
55,20,15,\N
2,20,22,\N
18,3,18,\N
48,18,21,\N
49,17,6,\N
14,1,4,1
57,1,3,2
30,6,5,3
23,3,7,4
18,3,6,5
15,17,11,6
21,22,12,7
63,15,18,8
25,22,20,9
55,20,15,10
64,15,13,11
65,19,14,12
56,19,9,13
48,18,21,14
60,18,22,15
35,16,10,16
49,17,2,17
2,20,17,\N
41,16,16,\N
22,6,1,\N
37,21,19,\N
50,21,8,\N
57,1,2,1
14,1,4,2
22,6,3,3
23,3,5,4
30,6,1,5
49,17,8,6
63,15,12,7
41,16,16,8
21,22,13,9
25,22,18,10
56,19,9,11
15,17,7,12
65,19,14,13
48,18,20,14
60,18,21,15
2,20,19,16
18,3,10,17
50,21,11,\N
35,16,6,\N
55,20,17,\N
37,21,22,\N
64,15,15,\N
30,6,2,1
57,1,3,2
14,1,1,3
22,6,4,4
21,22,7,5
37,21,12,6
64,15,15,7
60,18,21,8
55,20,17,9
18,3,11,10
65,19,16,11
25,22,14,12
41,16,18,\N
48,18,20,\N
35,16,9,\N
56,19,8,\N
50,21,13,\N
23,3,5,\N
63,15,19,\N
49,17,10,\N
15,17,6,\N
14,1,3,1
22,6,6,2
21,22,8,3
56,19,10,4
63,15,13,5
57,1,5,6
35,16,17,7
2,20,18,8
65,19,11,9
49,17,4,10
50,21,15,\N
30,6,1,\N
41,16,20,\N
23,3,9,\N
15,17,2,\N
64,15,19,\N
55,20,7,\N
60,18,22,\N
48,18,21,\N
25,22,12,\N
18,3,14,\N
37,21,16,\N
30,6,1,1
22,6,3,2
21,22,10,3
57,1,4,4
50,21,13,5
15,17,7,6
14,1,2,7
41,16,8,8
25,22,14,9
64,15,19,10
18,3,18,11
60,18,22,12
56,19,16,13
23,3,12,14
35,16,6,15
48,18,20,16
37,21,9,\N
63,15,15,\N
55,20,17,\N
2,20,21,\N
49,17,5,\N
65,19,11,\N
14,1,2,1
57,1,4,2
22,6,3,3
35,16,7,4
23,3,5,5
15,17,9,6
49,17,8,7
18,3,10,8
21,22,14,9
63,15,12,10
64,15,15,11
2,20,16,12
56,19,6,13
55,20,18,14
48,18,21,15
30,6,1,\N
37,21,13,\N
25,22,17,\N
60,18,22,\N
50,21,20,\N
65,19,11,\N
41,16,19,\N
57,1,1,1
14,1,2,2
22,6,3,3
35,16,7,4
18,3,18,5
63,15,9,6
65,19,16,7
48,18,20,8
64,15,11,9
25,22,14,10
54,19,21,11
60,18,22,12
41,16,6,\N
23,3,19,\N
2,20,13,\N
55,20,17,\N
37,21,12,\N
50,21,10,\N
49,17,15,\N
30,6,4,\N
15,17,5,\N
21,22,8,\N
22,6,18,1
57,1,4,2
14,1,1,3
18,3,16,4
63,15,15,5
37,21,5,6
23,3,14,7
35,16,9,8
15,17,6,9
56,19,10,10
60,18,21,11
2,20,13,12
49,17,17,\N
50,21,11,\N
41,16,12,\N
48,18,22,\N
25,22,7,\N
64,15,19,\N
55,20,20,\N
65,19,8,\N
30,6,2,\N
21,22,3,\N
57,1,3,1
30,6,1,2
14,1,2,3
22,6,5,4
23,3,4,5
49,17,6,6
15,17,12,7
56,19,10,8
18,3,8,9
63,15,9,10
25,22,11,11
35,16,16,12
50,21,20,13
41,16,18,14
48,18,21,15
37,21,15,16
60,18,22,\N
65,19,17,\N
64,15,13,\N
21,22,7,\N
2,20,19,\N
55,20,14,\N
57,1,1,1
30,6,4,2
23,3,6,3
14,1,5,4
18,3,3,5
49,17,8,6
35,16,7,7
65,19,9,8
63,15,18,9
56,19,12,10
64,15,15,11
41,16,13,12
25,22,19,13
48,18,21,14
50,21,20,15
37,21,16,16
60,18,22,17
22,6,10,\N
55,20,17,\N
2,20,14,\N
21,22,11,\N
15,17,2,\N
30,6,1,1
57,1,3,2
23,3,7,3
50,21,11,4
25,22,13,5
41,16,17,6
63,15,15,7
64,15,16,8
48,18,21,9
60,18,22,10
21,22,9,11
55,20,19,12
2,20,20,\N
35,16,4,\N
18,3,12,\N
65,19,18,\N
22,6,2,\N
14,1,5,\N
15,17,6,\N
49,17,8,\N
37,21,10,\N
56,19,14,\N
30,6,1,1
22,6,4,2
49,17,7,3
35,16,8,4
14,1,2,5
41,16,12,6
56,19,17,7
64,15,9,8
2,20,16,9
25,22,11,10
65,19,19,11
48,18,22,12
55,20,20,\N
60,18,21,\N
23,3,10,\N
37,21,18,\N
21,22,15,\N
50,21,13,\N
57,1,3,\N
63,15,14,\N
18,3,6,\N
15,17,5,\N
30,6,1,1
57,1,2,2
14,1,3,3
22,6,4,4
18,3,5,5
35,16,9,6
65,19,10,7
56,19,7,8
41,16,18,9
63,15,19,10
64,15,20,11
37,21,13,12
15,17,15,13
21,22,12,14
60,18,22,15
48,18,21,\N
23,3,6,\N
2,20,16,\N
25,22,11,\N
49,17,8,\N
55,20,17,\N
50,21,14,\N
30,6,1,1
14,1,3,2
22,6,4,3
57,1,2,4
35,16,6,5
56,19,7,6
25,22,5,7
63,15,17,8
21,22,13,9
50,21,15,10
55,20,18,11
15,17,9,12
60,18,22,13
65,19,12,\N
41,16,11,\N
23,3,8,\N
48,18,21,\N
18,3,16,\N
49,17,10,\N
37,21,14,\N
2,20,19,\N
64,15,20,\N
56,6,6,1
49,17,5,2
23,3,8,3
21,22,7,4
22,24,4,5
37,21,18,6
68,21,17,7
30,6,3,8
41,16,19,\N
69,18,21,\N
25,22,10,\N
64,15,14,\N
48,18,22,\N
15,20,12,\N
44,20,20,\N
57,1,1,\N
70,3,15,\N
14,1,2,\N
35,16,11,\N
71,17,9,\N
55,15,16,\N
65,24,13,\N
57,1,1,1
30,6,4,2
49,17,8,3
23,3,11,4
56,6,6,5
44,20,12,6
25,22,9,7
68,21,19,8
48,18,20,9
37,21,17,\N
35,16,21,\N
70,3,16,\N
22,24,3,\N
64,15,15,\N
21,22,5,\N
72,18,18,\N
55,15,14,\N
14,1,2,\N
15,20,13,\N
65,24,10,\N
71,17,7,\N
41,16,0,\N
30,6,3,1
14,1,2,2
22,24,6,3
71,17,8,4
21,22,16,5
55,15,13,6
63,16,19,7
69,18,22,8
48,18,21,9
65,24,12,10
70,3,10,11
64,15,15,\N
44,20,11,\N
